id,created_at,text,fav,RT
mrynasunet,2020/3/26 20:41,RT @BloomWorks_: ライブ�E信「e-花蝶風月」ありがとぁE��ざいました�E�PayPayは本日中まで受付できます。�E日以降�E受付られませんのでご注意ください。みんな、絶対にまた笑顔で会いましょぁE���E�Ehttps://t.co/elf1UHCjyI,0,7
Go_To_Zanarkand,2020/3/26 20:41,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
mjkoimuso,2020/3/26 20:41,金券、商品券とかじめE��くてさキャチE��ュレス推進してるなら、期間限定�E金不可のポイントにすれば問題解決だと思うけどね、EPayPayとぁE金にしろ、商品券にしろ刷る�Eに時間がかかるだめE景気対筁E#啁E��券より現金を #啁E��券配币Epaypay,0,0
pi__24__,2020/3/26 20:41,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
shimiken0815,2020/3/26 20:41,"RT @M_Hana119: ""ホ�EクスみんなのガーチE��ガーチE��ングコンチE��チE020""の作品が完�Eしました✨#石原和幸チE��イン研究所 の方、E��手伝って頂きながら本当に素敵な経験をさせて頂きました😿🌸皁E��ん本当に優しくて笑顔溢れる毎日でした、E枚目が�Eなの作品で2枚目が小田ちめE��",0,291
tomoko_marq,2020/3/26 20:41,RT @BloomWorks_: ライブ�E信「e-花蝶風月」ありがとぁE��ざいました�E�PayPayは本日中まで受付できます。�E日以降�E受付られませんのでご注意ください。みんな、絶対にまた笑顔で会いましょぁE���E�Ehttps://t.co/elf1UHCjyI,0,7
jr_all4u,2020/3/26 20:41,3/26VS嵐Blu-ray/DRめE��ちめE�Eラクマ�Epaypayフリマダビング可能,0,0
mucci_texi,2020/3/26 20:41,セブン銀行でPayPayチャージするのに5十E�E札入れたら、そのぁE��十E�Eチャージって、�E来なぁE�Eね,0,0
sukebee66,2020/3/26 20:41,金なさすぎてpaypayで初めて買ぁE��した🥺,5,0
hidetoshiohsawa,2020/3/26 20:41,こんな画面出た�E�E�◔̯◁E#PayPay https://t.co/kjRuTjjER4,1,0
tas_rta,2020/3/26 20:41,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,543
sana_buhi,2020/3/26 20:41,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
206618,2020/3/26 20:40,RT @888100: 誰ですか!?PayPayに3000冁E��送E��してくれた方は!,0,1
lyubreds,2020/3/26 20:40,RT @URAWAPOINT: URAWA POINTはキャチE��ュレス決済消費老E��允E��度対象店です。PayPay、WAONカードなどでお支払いぁE��だくと6月までは5%お得になります。PayPayでのお支払いは、まちかどPayPayキャンペ�Eンも併用となり、E番お得になります…,0,4
taka_k0612,2020/3/26 20:40,頭にきたからPayPay解紁E���🏻‍♂�E�E0,0,
nanami_wan,2020/3/26 20:40,ふら�Eらさ迷ってる貢ぎ�Eゾわんこ�EDMおいで🐶✨甘、E���E通話調教してあげる💓iTunes、kyash 、paypay◎！E��ぎ�Eゾ　#貢ぎ奴隷　#通話調教　ギフティーも�Eじめたよ✨https://t.co/CPIzxHhoLq,1,0
tr58doamXay,2020/3/26 20:40,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】Amazon新製品登場　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E…,0,963
R60rI,2020/3/26 20:40,、Eポケモン剣盾販売】⭐️剣盾のすべてのどんな配币E��説めE��証、色卵も売ります⭐️育成済みなども可能�E�気軽にdmください欲しいも�Eがあれ�Eなんでもご相諁E��ださいお支払いは先払ぁE��、paypayかアマギフで#ポケモン交換募雁E#ポケモン剣盾 #ポケモン販売 #ポケモン交揁E#メタモン14,0,0
tarou72578084,2020/3/26 20:40,RT @travelmonkeypoi: 激アチE���E�‼�E�‼�E�‼�E�‼�E�‼�E�ガストコンボきた😭😭😭😭😭😭1209冁E�Eハンバ�Eグ&amp;カチE��スチE�EキぁE8%邁E�E383冁E���E�Eコンボ期閁E6日、E朁E1日手頁E��スマ�Eニュクーポン✁E��バイルTカード提示支払い✁EayPa…,0,36
dovacchii,2020/3/26 20:40,RT @divemamuru: コロナショチE��のこんな時こそ！E3月�EPayPayキャンペ�Eン�E�E4月もキャンペ�EンめE��って�E�Ehttps://t.co/ChRce3fQd9 @YouTubeより,0,8
Cream_Pan_Love,2020/3/26 20:40,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
utatopiano,2020/3/26 20:39,こ�Eあと21時〜インスタライブ�E信。もしも楽しかったら投げ銭よろしくお願いします！E��次回への、リクエスト曲も教えてね�E�https://t.co/87h4TWxK7u https://t.co/j45BBYXi4U,11,1
8246,2020/3/26 20:39,RT @tokkashop: なか卯、E朁E日から「PayPay」「LINE Pay」「メルペイ」導�E https://t.co/HuS8X3PaZwPayPay、「�Eま寿司」などで利用可能に、E月�Eお得なキャンペ�Eン対象 https://t.co/7rTAzcqeCrどっ…,0,4
tsukare_max,2020/3/26 20:39,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
sonoe1008,2020/3/26 20:39,RT @nakau_info: �E�お征E��せしました�E�Eなか卯 でQRコード決済サービスを導�E❁E朁E日�E�水�E�～QRコード決済サービス「PayPay」、「LINE Pay」、「メルペイ」でのお支払いが可能になります😍導�E記念として4朁E日(釁E11:00�E�フォロー�E�ET…,0,68
hidetoshiohsawa,2020/3/26 20:39,【PayPayスチE��プ達成】そんなわたし�E #PayPayマニア #paypay https://t.co/9iyfb9zFiv,0,0
keimo_man,2020/3/26 20:39,RT @umeji477: LINEPayのVisaカード、イシュアを三井住友に変更して発行か。。強ぁE��PayPayとの統合回り�Eとりあえず気にせず発行するんだろうか…,0,1
O2done,2020/3/26 20:39,RT @nakau_info: �E�お征E��せしました�E�Eなか卯 でQRコード決済サービスを導�E❁E朁E日�E�水�E�～QRコード決済サービス「PayPay」、「LINE Pay」、「メルペイ」でのお支払いが可能になります😍導�E記念として4朁E日(釁E11:00�E�フォロー�E�ET…,0,68
official_paypay,2020/3/26 20:39,#NAME?,0,
okomeki,2020/3/26 20:38,RT @itmedia: �E�ITmedia Mobile�E�なか卯、E朁E日から「PayPay」「LINE Pay」「メルペイ」導�E https://t.co/bm0cu7ak13,0,8
sime_sabako,2020/3/26 20:38,PayPayフリマ�E通知。｢刀ラブ｣って�E https://t.co/9RRymWUYrI,1,0
32daKAY,2020/3/26 20:38,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,543
XRPJP,2020/3/26 20:38,リチE�Eル総合まとめLive【第6回】『PayPayがRippleを活用するインフラを採用』動画を見る↓https://t.co/yJDSAacbk3,0,0
GmTsubu,2020/3/26 20:38,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
nihonzuno,2020/3/26 20:38,RT @divemamuru: コロナショチE��のこんな時こそ！E3月�EPayPayキャンペ�Eン�E�E4月もキャンペ�EンめE��って�E�Ehttps://t.co/ChRce3fQd9 @YouTubeより,0,8
Bashik0,2020/3/26 20:38,@BIGGGSUGAR 無料なのは最初�E�E�日間だけで、それ以降�E実質無料�EキャチE��ュバック�E�E��３日以冁E��蒸発する期限付きPayPayボ�Eナス�E�とかやりそぁE��からダメです🙁E��♂�E�E1,0,
yoroto01,2020/3/26 20:38,神田よろとさんからPayPayの支払いリクエストが届きましたリンクをタチE�E、また�EQRコードを読み取ってPayPay残高を送りましょぁEttps://t.co/2eyrVLwFnLおお�E�E��PayPayすげぁE���E�要するにここに300冁E�E金してくれた人にPDFファイルを送るって言ぁE��り口(めE��口って言ぁE��ↁEhttps://t.co/ozg9JPsqcT,2,1
330_k1,2020/3/26 20:38,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,543
fukumomo226,2020/3/26 20:38,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
Asu3Ki3,2020/3/26 20:37,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
Asu3Ki3,2020/3/26 20:37,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
dolls_doru,2020/3/26 20:37,RT @support_bacara: ☑︎フォロー@support_bacara @kyabarenjya2 ☑︎このチE��ーチET、E�E  4/4🎁動物の森カセチE��3名🎁✨PayPayにて6000冁E���✨ポイントも邁E�Eも付きます🎁Eバカラ社長企画#あつ森…,0,2154
888100,2020/3/26 20:37,誰ですか!?PayPayに3000冁E��送E��してくれた方は!,4,1
naakan,2020/3/26 20:37,RT @nakau_info: �E�お征E��せしました�E�Eなか卯 でQRコード決済サービスを導�E❁E朁E日�E�水�E�～QRコード決済サービス「PayPay」、「LINE Pay」、「メルペイ」でのお支払いが可能になります😍導�E記念として4朁E日(釁E11:00�E�フォロー�E�ET…,0,68
giuDjvsQYdjAhg8,2020/3/26 20:37,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
kmks0224,2020/3/26 20:37,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
5ChannelNet,2020/3/26 20:37,RT @tokkashop: なか卯、E朁E日から「PayPay」「LINE Pay」「メルペイ」導�E https://t.co/HuS8X3PaZwPayPay、「�Eま寿司」などで利用可能に、E月�Eお得なキャンペ�Eン対象 https://t.co/7rTAzcqeCrどっ…,0,4
hamanaka88,2020/3/26 20:37,RT @Kanrin_official: 💰�E�E��マギフ！E��E��ャンペ�Eン💰4/2まで毎日応募✔︁E00冁E�EÁE0名様に🎁�E�E�Eレゼント企画⭐️参加方法⭐️▶�E�@Kanrin_official ➕！E��チE��ート❣�E�🎀締め�Eり🎀　4/2リプライで当選玁E��UP🔴…,0,228
yoru_toba,2020/3/26 20:37,ありがとぁEaypay危ぁE��無銭飲飁E2,0,
nagigicha,2020/3/26 20:37,ちめE��と �E�E�Eイ活疲れ…今日はコンビニでどれ使え�EぁE��のか悩み、楽天カードから�E楽天ペイ、E倍でポイントつくけど10%のd払いにすべきだった。でも残高少なぁE�Eよ�E。今月はまだPayPayでもいぁE��しら�E�対応クレカなぁE��ら口座からの現金チャージなので、�E散すると使ぁE��くいです、E0,0,
naopon0104,2020/3/26 20:37,【✨当選報告✨】㉞@JEB9I375AfP4ehQ 様�E毎日企画PayPay100冁E�E当たりました🍀PayPayはコンビニでも使えるから、本当に嬉しぁE���タモさんありがとぁE��ざいました🥰 https://t.co/NcQn1NKnfn,5,2
sd_ayu619,2020/3/26 20:37,PayPayチE��ューしました,1,0
