携帯が勝手に再起動された・・・・SoftBank 303SH	0	
写真をコピーしたいのにコンビニドンくさすぎてイライラするわ（ーー；）	0	
スクフェスはやっぱ林檎端末がいいな…xperia z3tabだと違和感　zenfone2だと遅延する。	0	
ママの食事止まってるよ❗看護師さんに言わなきゃ😃あっ今日下の歯が抜けたらしい❗段々歯が少なくなっていってるよ❗😢又スマホ📱の画面揺れてるよ❗大丈夫かなぁＡＱＵＯＳ❗	0	
ハタから見ると気持ち悪いリプライしてそれ晒されると本当に殺意アクオスゴミ屑ハゲニートアスペ	0	
やばいコンビニでPDFが印刷できない。	0	
あ"""""""""""、Xperiaのjpgが吹っ飛んでる‼うそやーーーーーーーーーーーーーーー優也んのアー写がない 何故？‼マジ‼何があったNo～唖然愕然復旧作業(涙)	0	
自由時報（台湾・民進党寄り）から日本ネタ３つ。シャープは3500億円（日本円）の負債を抱えていてホンハイ寝耳に水（原文は不意打ち）。川崎でジカウイルスの感染が確認された。日本国籍で２２８事件の被害に遭った遺族が勝訴した訴訟で（台湾政府は）控訴を取り下げた（確定）	0	
わりと急いでコピーしなきゃいけないものがあったんだけど、コンビニって両替してくれないのね･･･プリンター使う場合でもダメなのね･･･	0	
もうシャープの製品は買わない方がいいな いろいろ試しても治らない。 テレビもタブレットも中途半端な製品しか作ってないのか？明日は早く仕事を終わらせてドコモショップ行くかなー	0	
iPhone6plusなった！つかいにくい！笑	0	
銀ちゃんのiPhone6画面割れた笑笑	0	
SHARPのBD-HDW35が完璧に死んだな。こりゃ中のソフトウェアが死んだパターンかな。なにせ僅かに出力が一瞬だけ来るけどさ。ファミリンクも認識はされるけど。なにも映んないし永遠に再起動するし。何じゃこれ。	0	
コンビニのコピー機とATM近すぎてやだのう	0	
とみすけも、やはりXperiaのデコとアゴ多すぎると考えてるのか	0	
音量を上げすぎたせいで、パナ側スピーカーは、音が割れている。	0	
VAIO DUO13のWindows10のうまく動いてくれなさ、Androidのバージョン上げると不安定になるXperiaを思い出す	0	
ちなみに店舗は毎度お馴染み、5冊目にコピー本を刷ろうとして紙が詰まったセブンイレブンです♡♡	0	
マイナンバーのコピーの規定って曖昧やな・・・。コンビニでコピーしたらコンビニの印刷機のメモリに一時的に情報は残っちゃうわけだし、今後色んな問題出てきそうだわ	0	
マイナンバー、カードをコピーして提出してネって言われたんだけど、コンビニとかでコピーしたら、そこから流出したりとかしないんかしら…なんか、昔、コンビニのコピーは個人情報の宝庫みたいな話あった気ががが	0	
XPERIAでミラクルガールズフェスティバルできればいいのに	0	
昨日アカウントが外れたがスマホがスリーブしたからツイッターが外れましたこれくらいでアカウントが外れるてのは改善のよちあり私の仕様端末はsh01dfです考えてくださいませか	0	
オタクに媚び売るシャープ潰れろ	0	
それにしてもここで呟く際に今日わたしがとって午前中に使うからと証明写真にしてきた自撮り写真が出現してきて何とも煩わしい気持ちになるんだけど…自分の写真だけど…でコンビニでプリントアウトしたら写真の荒い事といったら…笑これ使ってもいいのかとゆーレベルだけど大丈夫かしら？	0	
これ撮るためだけに8回くらいシャッター押した。必殺技の時ってすぐに文字が被さったり白く発光するからタイミング難しい(T_T)しかもiPhone6、電源ボタンが横にあるからめっちゃ押しにくい。8回のうち3回くらいは同時押しに失敗して画面スリープにさせた	0	
ソフトバンク一括設定プロファイルを入れてあり、IIJmioのSIMで運用してるSIMフリーiPhone6plusですが、ソフトバンクWi-Fiスポットへの接続時、認証に失敗したと出ました。ということなので、使えませんでした。結果報告まで。	0	
パナソニックっていつもこんなにスカスカだったっけ？	0	
SHARPのなんちゃらで言ってたっけ？ちょうど向こうは年末だって、明後日が正月なのに全然めでたくないな	0	
（日経新聞）シャープが30日発表した2015年4～9月期の連結決算は、最終損益が836億円の赤字（前年同期は47億円の黒字）だった。中国経済の減速により、スマホ向けの液晶パネルが低迷した。	0	
Xperiaの背面ガラス割ってしまって悲しみに打ちひしがれてる	0	
嫁さんスマホ、バッテリーほぼ死亡のためXperia Z5に機種変。はー高い。はーー高い。	0	
なんか #xperia nx の3G がしにがち(´･ω･｀)	0	
くそうwwwwwwwコンビニ文書プリントのサイズ非対応の罠にはまりwwwwwひいい何往復させる気なんwwwwwww(自業自得	0	
高性能家電は確かに便利だけど、お手入れが面倒くさいことも(^^;;地味にモップ掛けと雑巾掛けが個人的にはやっぱりいい、ってことでルンバ断捨離（笑）使用自体は半年くらい、1年使われず…な比較的綺麗なので、欲しい人がいたら1万くらいで譲ります…です。	0	
F-05GもSH-06Gも非対応だよなあ、ていうか最近の携帯自体が対応しとらんけどDCMXやってるからおサイフケータイ使用有無ぐらい案内されそうなものだが省かれたんだろうか	0	
やっと下のリンク先ので出来た。XperiaのOSを更新している人はなりやすいみたい。下のリンク先の手順を一つでも間違えたらモンストのアカウントの復旧は出来ない。ソースは俺。	0	
シャープ機のパターン入力の仕様結構めんどい…せめてスリープ解除時のウェルカムシートすっとばして直接パターン入力画面いけないものか…	0	
通話とか何もしてない時にいきなりルンバ動き出すのやめてくれ…wわりと不安になる…w	0	
